asn1crypto==0.24.0
Automat==0.6.0
aws-sam-cli==0.38.0
  - aws-lambda-builders [required: ==0.6.0, installed: 0.6.0]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.8]
    - whichcraft [required: >=0.4.0, installed: 0.6.1]
  - dateparser [required: ~=0.7, installed: 0.7.2]
    - python-dateutil [required: Any, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
    - pytz [required: Any, installed: 2019.3]
    - regex [required: Any, installed: 2019.12.19]
    - tzlocal [required: Any, installed: 2.0.0]
      - pytz [required: Any, installed: 2019.3]
  - docker [required: ~=4.0, installed: 4.1.0]
    - requests [required: >=2.14.2,!=2.18.0, installed: 2.22.0]
      - certifi [required: >=2017.4.17, installed: 2019.11.28]
      - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
      - idna [required: >=2.5,<2.9, installed: 2.8]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.8]
    - six [required: >=1.4.0, installed: 1.14.0]
    - websocket-client [required: >=0.32.0, installed: 0.56.0]
      - six [required: Any, installed: 1.14.0]
  - Flask [required: ~=1.0.2, installed: 1.0.4]
    - click [required: >=5.1, installed: 7.0]
    - itsdangerous [required: >=0.24, installed: 1.1.0]
    - Jinja2 [required: >=2.10, installed: 2.11.1]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 1.0.0]
  - jmespath [required: ~=0.9.4, installed: 0.9.4]
  - python-dateutil [required: ~=2.6,<2.8.1, installed: 2.8.1]
    - six [required: >=1.5, installed: 1.14.0]
  - PyYAML [required: ~=5.1, installed: 5.3]
  - requests [required: ==2.22.0, installed: 2.22.0]
    - certifi [required: >=2017.4.17, installed: 2019.11.28]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.9, installed: 2.8]
    - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.8]
  - serverlessrepo [required: ==0.1.9, installed: 0.1.9]
    - boto3 [required: ~=1.9,>=1.9.56, installed: 1.12.3]
      - botocore [required: >=1.15.3,<1.16.0, installed: 1.15.3]
        - docutils [required: >=0.10,<0.16, installed: 0.15.2]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
      - s3transfer [required: >=0.3.0,<0.4.0, installed: 0.3.3]
        - botocore [required: >=1.12.36,<2.0a.0, installed: 1.15.3]
          - docutils [required: >=0.10,<0.16, installed: 0.15.2]
          - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
          - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
            - six [required: >=1.5, installed: 1.14.0]
          - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
    - pyyaml [required: ~=5.1, installed: 5.3]
    - six [required: ~=1.11, installed: 1.14.0]
  - tomlkit [required: ==0.5.8, installed: 0.5.8]
awscli==1.17.17
  - botocore [required: ==1.14.17, installed: 1.15.3]
    - docutils [required: >=0.10,<0.16, installed: 0.15.2]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
    - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
    - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
  - colorama [required: >=0.2.5,<0.4.4, installed: 0.4.3]
  - docutils [required: >=0.10,<0.16, installed: 0.15.2]
  - PyYAML [required: >=3.10,<5.3, installed: 5.3]
  - rsa [required: >=3.1.2,<=3.5.0, installed: 3.4.2]
    - pyasn1 [required: >=0.1.3, installed: 0.4.8]
  - s3transfer [required: >=0.3.0,<0.4.0, installed: 0.3.3]
    - botocore [required: >=1.12.36,<2.0a.0, installed: 1.15.3]
      - docutils [required: >=0.10,<0.16, installed: 0.15.2]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
      - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
blinker==1.4
cloud-init==19.4
command-not-found==0.3
configobj==5.0.6
  - six [required: Any, installed: 1.14.0]
constantly==15.1.0
cryptography==2.1.4
distro-info==0.18ubuntu0.18.04.1
Django==2.0.2
  - pytz [required: Any, installed: 2019.3]
git-remote-codecommit==1.0
  - botocore [required: >=1.10.4, installed: 1.15.3]
    - docutils [required: >=0.10,<0.16, installed: 0.15.2]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
    - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
    - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
hibagent==1.0.1
httplib2==0.9.2
hyperlink==17.3.1
ikp3db==1.4.1
incremental==16.10.1
jsonpatch==1.16
jsonpointer==1.10
jupyter==1.0.0
  - ipykernel [required: Any, installed: 5.1.4]
    - ipython [required: >=5.0.0, installed: 7.12.0]
      - backcall [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.4.1]
      - jedi [required: >=0.10, installed: 0.16.0]
        - parso [required: >=0.5.2, installed: 0.6.1]
      - pexpect [required: Any, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.6.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
        - wcwidth [required: Any, installed: 0.1.8]
      - pygments [required: Any, installed: 2.5.2]
      - setuptools [required: >=18.5, installed: 45.2.0]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - jupyter-client [required: Any, installed: 6.0.0]
      - jupyter-core [required: >=4.6.0, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - pyzmq [required: >=13, installed: 19.0.0]
      - tornado [required: >=4.1, installed: 6.0.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - tornado [required: >=4.2, installed: 6.0.3]
    - traitlets [required: >=4.1.0, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
  - ipywidgets [required: Any, installed: 7.5.1]
    - ipykernel [required: >=4.5.1, installed: 5.1.4]
      - ipython [required: >=5.0.0, installed: 7.12.0]
        - backcall [required: Any, installed: 0.1.0]
        - decorator [required: Any, installed: 4.4.1]
        - jedi [required: >=0.10, installed: 0.16.0]
          - parso [required: >=0.5.2, installed: 0.6.1]
        - pexpect [required: Any, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.6.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
          - wcwidth [required: Any, installed: 0.1.8]
        - pygments [required: Any, installed: 2.5.2]
        - setuptools [required: >=18.5, installed: 45.2.0]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - jupyter-client [required: Any, installed: 6.0.0]
        - jupyter-core [required: >=4.6.0, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - pyzmq [required: >=13, installed: 19.0.0]
        - tornado [required: >=4.1, installed: 6.0.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - tornado [required: >=4.2, installed: 6.0.3]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - ipython [required: >=4.0.0, installed: 7.12.0]
      - backcall [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.4.1]
      - jedi [required: >=0.10, installed: 0.16.0]
        - parso [required: >=0.5.2, installed: 0.6.1]
      - pexpect [required: Any, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.6.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
        - wcwidth [required: Any, installed: 0.1.8]
      - pygments [required: Any, installed: 2.5.2]
      - setuptools [required: >=18.5, installed: 45.2.0]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - nbformat [required: >=4.2.0, installed: 5.0.4]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.0.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.14.0]
        - setuptools [required: Any, installed: 45.2.0]
        - six [required: >=1.11.0, installed: 1.14.0]
      - jupyter-core [required: Any, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - traitlets [required: >=4.1, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - traitlets [required: >=4.3.1, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
    - widgetsnbextension [required: ~=3.5.0, installed: 3.5.1]
      - notebook [required: >=4.4.1, installed: 5.7.4]
        - ipykernel [required: Any, installed: 5.1.4]
          - ipython [required: >=5.0.0, installed: 7.12.0]
            - backcall [required: Any, installed: 0.1.0]
            - decorator [required: Any, installed: 4.4.1]
            - jedi [required: >=0.10, installed: 0.16.0]
              - parso [required: >=0.5.2, installed: 0.6.1]
            - pexpect [required: Any, installed: 4.8.0]
              - ptyprocess [required: >=0.5, installed: 0.6.0]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
              - wcwidth [required: Any, installed: 0.1.8]
            - pygments [required: Any, installed: 2.5.2]
            - setuptools [required: >=18.5, installed: 45.2.0]
            - traitlets [required: >=4.2, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - jupyter-client [required: Any, installed: 6.0.0]
            - jupyter-core [required: >=4.6.0, installed: 4.6.3]
              - traitlets [required: Any, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.1]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.14.0]
            - python-dateutil [required: >=2.1, installed: 2.8.1]
              - six [required: >=1.5, installed: 1.14.0]
            - pyzmq [required: >=13, installed: 19.0.0]
            - tornado [required: >=4.1, installed: 6.0.3]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - tornado [required: >=4.2, installed: 6.0.3]
          - traitlets [required: >=4.1.0, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jinja2 [required: Any, installed: 2.11.1]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - jupyter-client [required: >=5.2.0, installed: 6.0.0]
          - jupyter-core [required: >=4.6.0, installed: 4.6.3]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - python-dateutil [required: >=2.1, installed: 2.8.1]
            - six [required: >=1.5, installed: 1.14.0]
          - pyzmq [required: >=13, installed: 19.0.0]
          - tornado [required: >=4.1, installed: 6.0.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - jupyter-core [required: >=4.4.0, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - nbconvert [required: Any, installed: 5.6.1]
          - bleach [required: Any, installed: 3.1.1]
            - six [required: >=1.9.0, installed: 1.14.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.6.0]
          - entrypoints [required: >=0.2.2, installed: 0.3]
          - jinja2 [required: >=2.4, installed: 2.11.1]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - jupyter-core [required: Any, installed: 4.6.3]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - mistune [required: >=0.8.1,<2, installed: 0.8.4]
          - nbformat [required: >=4.4, installed: 5.0.4]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 19.3.0]
              - importlib-metadata [required: Any, installed: 1.5.0]
                - zipp [required: >=0.5, installed: 3.0.0]
              - pyrsistent [required: >=0.14.0, installed: 0.15.7]
                - six [required: Any, installed: 1.14.0]
              - setuptools [required: Any, installed: 45.2.0]
              - six [required: >=1.11.0, installed: 1.14.0]
            - jupyter-core [required: Any, installed: 4.6.3]
              - traitlets [required: Any, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.1]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.14.0]
            - traitlets [required: >=4.1, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - pandocfilters [required: >=1.4.1, installed: 1.4.2]
          - pygments [required: Any, installed: 2.5.2]
          - testpath [required: Any, installed: 0.4.4]
          - traitlets [required: >=4.2, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - nbformat [required: Any, installed: 5.0.4]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 19.3.0]
            - importlib-metadata [required: Any, installed: 1.5.0]
              - zipp [required: >=0.5, installed: 3.0.0]
            - pyrsistent [required: >=0.14.0, installed: 0.15.7]
              - six [required: Any, installed: 1.14.0]
            - setuptools [required: Any, installed: 45.2.0]
            - six [required: >=1.11.0, installed: 1.14.0]
          - jupyter-core [required: Any, installed: 4.6.3]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.14.0]
          - traitlets [required: >=4.1, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - prometheus-client [required: Any, installed: 0.7.1]
        - pyzmq [required: >=17, installed: 19.0.0]
        - Send2Trash [required: Any, installed: 1.5.0]
        - terminado [required: >=0.8.1, installed: 0.8.3]
          - ptyprocess [required: Any, installed: 0.6.0]
          - tornado [required: >=4, installed: 6.0.3]
        - tornado [required: >=4, installed: 6.0.3]
        - traitlets [required: >=4.2.1, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
  - jupyter-console [required: Any, installed: 6.1.0]
    - ipykernel [required: Any, installed: 5.1.4]
      - ipython [required: >=5.0.0, installed: 7.12.0]
        - backcall [required: Any, installed: 0.1.0]
        - decorator [required: Any, installed: 4.4.1]
        - jedi [required: >=0.10, installed: 0.16.0]
          - parso [required: >=0.5.2, installed: 0.6.1]
        - pexpect [required: Any, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.6.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
          - wcwidth [required: Any, installed: 0.1.8]
        - pygments [required: Any, installed: 2.5.2]
        - setuptools [required: >=18.5, installed: 45.2.0]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - jupyter-client [required: Any, installed: 6.0.0]
        - jupyter-core [required: >=4.6.0, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - pyzmq [required: >=13, installed: 19.0.0]
        - tornado [required: >=4.1, installed: 6.0.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - tornado [required: >=4.2, installed: 6.0.3]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - ipython [required: Any, installed: 7.12.0]
      - backcall [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.4.1]
      - jedi [required: >=0.10, installed: 0.16.0]
        - parso [required: >=0.5.2, installed: 0.6.1]
      - pexpect [required: Any, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.6.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
        - wcwidth [required: Any, installed: 0.1.8]
      - pygments [required: Any, installed: 2.5.2]
      - setuptools [required: >=18.5, installed: 45.2.0]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - jupyter-client [required: Any, installed: 6.0.0]
      - jupyter-core [required: >=4.6.0, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - pyzmq [required: >=13, installed: 19.0.0]
      - tornado [required: >=4.1, installed: 6.0.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
      - wcwidth [required: Any, installed: 0.1.8]
    - pygments [required: Any, installed: 2.5.2]
  - nbconvert [required: Any, installed: 5.6.1]
    - bleach [required: Any, installed: 3.1.1]
      - six [required: >=1.9.0, installed: 1.14.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.6.0]
    - entrypoints [required: >=0.2.2, installed: 0.3]
    - jinja2 [required: >=2.4, installed: 2.11.1]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - jupyter-core [required: Any, installed: 4.6.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - mistune [required: >=0.8.1,<2, installed: 0.8.4]
    - nbformat [required: >=4.4, installed: 5.0.4]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.0.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.14.0]
        - setuptools [required: Any, installed: 45.2.0]
        - six [required: >=1.11.0, installed: 1.14.0]
      - jupyter-core [required: Any, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - traitlets [required: >=4.1, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - pandocfilters [required: >=1.4.1, installed: 1.4.2]
    - pygments [required: Any, installed: 2.5.2]
    - testpath [required: Any, installed: 0.4.4]
    - traitlets [required: >=4.2, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
  - notebook [required: Any, installed: 5.7.4]
    - ipykernel [required: Any, installed: 5.1.4]
      - ipython [required: >=5.0.0, installed: 7.12.0]
        - backcall [required: Any, installed: 0.1.0]
        - decorator [required: Any, installed: 4.4.1]
        - jedi [required: >=0.10, installed: 0.16.0]
          - parso [required: >=0.5.2, installed: 0.6.1]
        - pexpect [required: Any, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.6.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
          - wcwidth [required: Any, installed: 0.1.8]
        - pygments [required: Any, installed: 2.5.2]
        - setuptools [required: >=18.5, installed: 45.2.0]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - jupyter-client [required: Any, installed: 6.0.0]
        - jupyter-core [required: >=4.6.0, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
